0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd56b, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 
0xc864, 0xc8a5, 0xc463, 0xc885, 0xccc6, 0xccc7, 0xd128, 0xcce7, 0xc885, 0xcca6, 0xc884, 0xc864, 0xc442, 0xc463, 0xc884, 0xc8a5, 0xc463, 0xc463, 0xc463, 0xc442, 0xc463, 0xc463, 0xc8a5, 0xcca6, 0xc884, 0xccc6, 0xcca5, 0xccc6, 0xccc7, 0xcce7, 0xcca5, 0xc884, 
0xcce7, 0xd129, 0xc8a6, 0xccc7, 0xccc6, 0xccc6, 0xccc7, 0xc886, 0xc8a6, 0xc8ea, 0xc8ca, 0xc8ea, 0xc8c9, 0xc8c9, 0xc8a8, 0xc8a8, 0xc487, 0xc486, 0xc487, 0xc887, 0xc887, 0xc466, 0xc486, 0xc886, 0xc887, 0xc886, 0xc886, 0xc887, 0xc887, 0xc886, 0xc886, 0xc886, 
0xc888, 0xc8a9, 0xc8ca, 0xccca, 0xcceb, 0xcceb, 0xd10c, 0xd10d, 0xd12e, 0xd14e, 0xd590, 0xddf2, 0xe655, 0xea96, 0xeed7, 0xf33a, 0xf77c, 0xf79c, 0xfbbd, 0xfb9d, 0xfb9d, 0xf79d, 0xf79d, 0xf79d, 0xf79d, 0xf77d, 0xf37d, 0xf37c, 0xef1a, 0xddce, 0xddcd, 0xddcd, 
0xddce, 0xe652, 0xea95, 0xeeb6, 0xe1f1, 0xe1af, 0xddae, 0xdd8e, 0xddae, 0xe1ef, 0xf75a, 0xf75a, 0xf73a, 0xf739, 0xf739, 0xf739, 0xf719, 0xf739, 0xf75a, 0xfb7b, 0xffbd, 0xffde, 0xfffe, 0xffff, 0xffde, 0xffbd, 0xffde, 0xffbd, 0xfbbd, 0xffbd, 0xffbd, 0xffbd, 
0xfbbd, 0xffde, 0xfbbd, 0xffbd, 0xfbbd, 0xffbe, 0xfb9c, 0xfbbd, 0xfb9d, 0xfb9c, 0xfbbd, 0xffde, 0xffde, 0xfb9c, 0xfb9b, 0xfb9c, 0xfbbd, 0xfbbd, 0xf319, 0xe631, 0xe1f0, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xc864, 0xc864, 0xc864, 0xc864, 
0xc864, 0xc863, 0xc863, 0xc864, 0xc864, 0xc864, 0xc864, 0xc843, 0xc864, 0xc843, 0xc843, 0xc863, 0xc843, 0xc864, 0xc844, 0xc844, 0xc865, 0xc865, 0xc885, 0xc864, 0xc464, 0xc865, 0xc865, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc443, 0xc464, 0xc865, 
0xc444, 0xc443, 0xc423, 0xc423, 0xc443, 0xc423, 0xc443, 0xc423, 0xc443, 0xc423, 0xc443, 0xc444, 0xc423, 0xc444, 0xda10, 0xda10, 0xda10, 0xde11, 0xda10, 0xde31, 0xde11, 0xda10, 0xde11, 0xda11, 0xde11, 0xde11, 0xde31, 0xde11, 0xde11, 0xde31, 0xda11, 0xde31, 
0xde31, 0xde31, 0xde31, 0xde31, 0xda11, 0xde31, 0xde11, 0xde31, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde11, 0xde31, 0xda11, 0xd5ce, 0xc8c6, 0xc442, 0xc442, 0xc442, 0xc443, 0xc443, 0xc442, 0xc442, 0xc463, 0xc442, 0xc884, 0xc463, 0xc463, 
0xc442, 0xc443, 0xc463, 0xc484, 0xc8a5, 0xc463, 0xc443, 0xc442, 0xc443, 0xc443, 0xc443, 0xc884, 0xc463, 0xc464, 0xc8a5, 0xc8a5, 0xc8a5, 0xccc6, 0xc884, 0xc464, 0xc8a5, 0xc885, 0xc8a5, 0xc885, 0xc8a5, 0xc885, 0xc464, 0xc8a5, 0xccc7, 0xc8a6, 0xc484, 0xc884, 
0xc884, 0xc464, 0xc885, 0xc464, 0xc464, 0xc464, 0xc464, 0xc443, 0xc442, 0xc443, 0xc442, 0xc442, 0xc442, 0xc442, 0xc442, 0xc443, 0xc021, 0xc021, 0xc442, 0xc443, 0xc022, 0xc442, 0xc442, 0xc442, 0xc422, 0xc422, 0xc442, 0xc021, 0xc422, 0xc864, 0xc463, 0xc021, 
0xc463, 0xc463, 0xc441, 0xc462, 0xc884, 0xc443, 0xc442, 0xc442, 0xc884, 0xc884, 0xc884, 0xc8a5, 0xc8a5, 0xc884, 0xc463, 0xcca5, 0xc884, 0xc884, 0xc883, 0xd0e7, 0xc884, 0xc443, 0xc442, 0xc884, 0xc884, 0xc442, 0xc464, 0xc021, 0xc884, 0xc864, 0xc442, 0xc463, 
0xc885, 0xccc7, 0xc885, 0xcce7, 0xc884, 0xc8a5, 0xc8a5, 0xc884, 0xc884, 0xc863, 0xcca5, 0xc442, 0xc463, 0xc442, 0xc442, 0xc442, 0xc863, 0xc442, 0xc442, 0xc8a5, 0xc8a5, 0xc8a5, 0xcce7, 0xd0e7, 0xcce7, 0xcce7, 0xc884, 0xc884, 0xccc6, 0xccc6, 0xd108, 0xccc6, 
0xc884, 0xccc6, 0xc8a5, 0xcca6, 0xc8a5, 0xc8a6, 0xc8c7, 0xc8c9, 0xc8c9, 0xc8c9, 0xc8a9, 0xc4a8, 0xc888, 0xc487, 0xc466, 0xc444, 0xc443, 0xc444, 0xc444, 0xc464, 0xc465, 0xc465, 0xc465, 0xc465, 0xc465, 0xc486, 0xc887, 0xc888, 0xc8a8, 0xc8a9, 0xc8c9, 0xc8a9, 
0xccca, 0xccca, 0xccca, 0xccca, 0xccca, 0xcccb, 0xcceb, 0xcceb, 0xd10c, 0xd54e, 0xddd1, 0xe212, 0xe654, 0xea95, 0xef19, 0xf75b, 0xfb9d, 0xfb9d, 0xfb9d, 0xf79d, 0xf79d, 0xf79d, 0xf79d, 0xf77d, 0xf37c, 0xf35c, 0xef3b, 0xddf0, 0xddad, 0xd98c, 0xddce, 0xea73, 
0xea95, 0xeab5, 0xe1d0, 0xddaf, 0xdd8e, 0xddae, 0xe1ae, 0xe1cf, 0xfb5a, 0xf75a, 0xf739, 0xf739, 0xf739, 0xf719, 0xf739, 0xf73a, 0xf75a, 0xfb7b, 0xffbd, 0xffdd, 0xffff, 0xffff, 0xffde, 0xfb9b, 0xfbbc, 0xffdd, 0xffde, 0xffbd, 0xffde, 0xffdd, 0xffbd, 0xffdd, 
0xffbd, 0xffbd, 0xfbbd, 0xfbbd, 0xfbbd, 0xfbbc, 0xfbbd, 0xffbd, 0xffbe, 0xffde, 0xffde, 0xfb7b, 0xf77b, 0xfb9c, 0xfbbd, 0xfbbd, 0xf75a, 0xe631, 0xd0e8, 0xcc86, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xc884, 0xc864, 0xc864, 0xc864, 0xc864, 
0xc864, 0xc864, 0xc864, 0xc864, 0xc863, 0xc843, 0xc443, 0xc843, 0xc443, 0xc843, 0xc843, 0xc443, 0xc443, 0xc864, 0xc844, 0xc885, 0xc886, 0xc885, 0xc864, 0xc885, 0xc886, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc443, 
0xc423, 0xc443, 0xc423, 0xc423, 0xc443, 0xc443, 0xc443, 0xc443, 0xc423, 0xc423, 0xc423, 0xc443, 0xde11, 0xda10, 0xde11, 0xda11, 0xde11, 0xde11, 0xda11, 0xda11, 0xde11, 0xde31, 0xde11, 0xde31, 0xde31, 0xde11, 0xde31, 0xde31, 0xde11, 0xde11, 0xde31, 0xde31, 
0xde11, 0xde31, 0xde31, 0xde11, 0xde31, 0xde11, 0xde31, 0xde31, 0xda11, 0xde11, 0xde11, 0xde32, 0xde32, 0xde31, 0xda11, 0xcd09, 0xc464, 0xc022, 0xc443, 0xc442, 0xc443, 0xc442, 0xc442, 0xc442, 0xc422, 0xc422, 0xc442, 0xc463, 0xc464, 0xc442, 0xc443, 0xc463, 
0xc443, 0xc885, 0xc464, 0xc884, 0xc463, 0xc464, 0xc885, 0xc443, 0xc463, 0xc884, 0xc464, 0xccc7, 0xc8a5, 0xc8a6, 0xc8a6, 0xc885, 0xc8a5, 0xc884, 0xc464, 0xc464, 0xc8a5, 0xc8a5, 0xc484, 0xc484, 0xcce8, 0xccc7, 0xcce8, 0xccc7, 0xc8a6, 0xc8a5, 0xc484, 0xc463, 
0xc464, 0xc463, 0xc443, 0xc443, 0xc442, 0xc022, 0xc442, 0xc443, 0xc422, 0xc022, 0xc442, 0xc442, 0xc422, 0xc442, 0xc442, 0xc422, 0xc021, 0xc021, 0xc442, 0xc422, 0xc021, 0xc021, 0xc422, 0xc422, 0xc442, 0xc442, 0xc442, 0xc021, 0xc001, 0xc463, 0xc442, 0xc021, 
0xc442, 0xc422, 0xc022, 0xc021, 0xc021, 0xc021, 0xc884, 0xc442, 0xc884, 0xc885, 0xc463, 0xc884, 0xc884, 0xcca5, 0xcce7, 0xc463, 0xc884, 0xc884, 0xc884, 0xc464, 0xc464, 0xc864, 0xc885, 0xc021, 0xc021, 0xc442, 0xc021, 0xc442, 0xc422, 0xc442, 0xc443, 0xc463, 
0xc463, 0xc422, 0xc463, 0xc463, 0xc463, 0xc442, 0xc463, 0xc463, 0xc442, 0xc8a5, 0xccc6, 0xc442, 0xc463, 0xc442, 0xc442, 0xc443, 0xc463, 0xc442, 0xcce7, 0xccc7, 0xd0e7, 0xccc6, 0xc884, 0xcce7, 0xcca5, 0xc8a5, 0xcca5, 0xcce7, 0xcca5, 0xd129, 0xc885, 0xcca6, 
0xcca5, 0xc884, 0xc884, 0xccc7, 0xccc7, 0xc8a6, 0xcce9, 0xc8c9, 0xcceb, 0xc8c9, 0xc8a8, 0xc487, 0xc486, 0xc486, 0xc487, 0xc486, 0xc465, 0xc464, 0xc443, 0xc443, 0xc443, 0xc444, 0xc464, 0xc465, 0xc466, 0xc887, 0xc8a8, 0xccc9, 0xccca, 0xccc9, 0xccc9, 0xcca9, 
0xcca9, 0xc8a8, 0xccc9, 0xccc9, 0xccc9, 0xccc8, 0xccc8, 0xccc8, 0xcce9, 0xd54c, 0xddcf, 0xe232, 0xea95, 0xf318, 0xf75a, 0xf79c, 0xfb9d, 0xf79c, 0xf77c, 0xf77c, 0xf79d, 0xf35c, 0xf35c, 0xf35c, 0xef1a, 0xe231, 0xddce, 0xe1ef, 0xe652, 0xea73, 0xea95, 0xea95, 
0xe1cf, 0xddaf, 0xddae, 0xdd8e, 0xe1ae, 0xe1ef, 0xf739, 0xfb5b, 0xf73a, 0xf739, 0xf739, 0xf719, 0xf739, 0xf739, 0xf75a, 0xfb7b, 0xfb9c, 0xffbd, 0xffff, 0xffff, 0xffde, 0xffbc, 0xffdd, 0xffdd, 0xffbd, 0xffde, 0xffbd, 0xfbbd, 0xffbd, 0xffde, 0xfb7c, 0xfb9d, 
0xfb9d, 0xfb9c, 0xfbbd, 0xfbbd, 0xffbd, 0xffbd, 0xffbd, 0xffde, 0xffde, 0xfb7b, 0xfb9c, 0xfbbd, 0xfbbd, 0xf77b, 0xf2f8, 0xddae, 0xcc86, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xc865, 0xcc85, 0xc884, 0xc864, 0xc864, 0xc864, 0xc843, 0xc864, 0xc864, 
0xc843, 0xc864, 0xc864, 0xc843, 0xc843, 0xc843, 0xc863, 0xc864, 0xc843, 0xc443, 0xc843, 0xc444, 0xc864, 0xc864, 0xc886, 0xc886, 0xc864, 0xc886, 0xc8a6, 0xc444, 0xc444, 0xc423, 0xc443, 0xc443, 0xc444, 0xc444, 0xc444, 0xc444, 0xc444, 0xc423, 0xc443, 0xc443, 
0xc443, 0xc444, 0xc423, 0xc443, 0xc423, 0xc423, 0xc423, 0xc423, 0xc423, 0xc443, 0xde11, 0xda10, 0xde31, 0xde11, 0xda10, 0xde11, 0xde11, 0xde11, 0xde11, 0xda10, 0xde31, 0xde31, 0xde11, 0xde11, 0xde11, 0xde31, 0xde31, 0xde31, 0xde11, 0xde11, 0xde11, 0xde31, 
0xde31, 0xde11, 0xde11, 0xda11, 0xde11, 0xde11, 0xda11, 0xde11, 0xde31, 0xda10, 0xde11, 0xd58c, 0xc8a5, 0xc442, 0xc442, 0xc022, 0xc442, 0xc442, 0xc463, 0xc022, 0xc442, 0xc442, 0xc021, 0xc442, 0xc442, 0xc463, 0xc022, 0xc463, 0xc443, 0xc463, 0xc443, 0xc443, 
0xc884, 0xc884, 0xc464, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc464, 0xc464, 0xc443, 0xc464, 0xc885, 0xc885, 0xc8c7, 0xc8a6, 0xc8a6, 0xccc8, 0xc8a7, 0xccc7, 0xc8c7, 0xc8c8, 0xccea, 0xd12b, 0xcd09, 0xcce9, 0xcd09, 0xd129, 0xcce8, 0xc443, 0xc442, 0xc442, 
0xc042, 0xc022, 0xc042, 0xc022, 0xc042, 0xc022, 0xc022, 0xc442, 0xc463, 0xc884, 0xc464, 0xc463, 0xc442, 0xc442, 0xc442, 0xc442, 0xc442, 0xc464, 0xc442, 0xc463, 0xc442, 0xc442, 0xc463, 0xc021, 0xc021, 0xc021, 0xc421, 0xc442, 0xc422, 0xc021, 0xc422, 0xc021, 
0xc021, 0xc422, 0xc442, 0xc021, 0xc442, 0xc421, 0xc442, 0xc8a5, 0xc884, 0xc442, 0xc463, 0xc884, 0xc863, 0xc442, 0xc442, 0xc884, 0xc463, 0xc463, 0xc443, 0xc885, 0xc021, 0xc422, 0xc422, 0xc442, 0xc422, 0xc442, 0xc022, 0xc422, 0xc463, 0xc442, 0xc421, 0xc442, 
0xc442, 0xc8a5, 0xc884, 0xc443, 0xc884, 0xc884, 0xc884, 0xc463, 0xc8a5, 0xc885, 0xc8a5, 0xc864, 0xc864, 0xc463, 0xc864, 0xc464, 0xc464, 0xc442, 0xc463, 0xc864, 0xcca5, 0xcce7, 0xd129, 0xccc5, 0xc884, 0xd108, 0xcca5, 0xc884, 0xc884, 0xc8a5, 0xc8a5, 0xc884, 
0xc884, 0xc885, 0xc885, 0xc8a6, 0xccc8, 0xd10a, 0xcd0b, 0xcd0b, 0xc8ca, 0xc8ca, 0xc8a8, 0xc487, 0xc466, 0xc465, 0xc466, 0xc486, 0xc886, 0xc465, 0xc465, 0xc465, 0xc465, 0xc465, 0xc486, 0xc486, 0xc888, 0xc8a9, 0xc8ca, 0xc8c9, 0xc8c9, 0xc8a9, 0xc8a9, 0xc8a8, 
0xc8a8, 0xc887, 0xc887, 0xc886, 0xc886, 0xc885, 0xc885, 0xc865, 0xc885, 0xccc6, 0xd529, 0xe1ce, 0xeab4, 0xf75a, 0xfb9d, 0xf79d, 0xf77c, 0xf77c, 0xf35c, 0xf33b, 0xef3b, 0xef1a, 0xe6b5, 0xe210, 0xe1ef, 0xe631, 0xe652, 0xea73, 0xea95, 0xea95, 0xe1cf, 0xddaf, 
0xddae, 0xdd8e, 0xe1ae, 0xe5ef, 0xf739, 0xfb5a, 0xf73a, 0xf739, 0xf739, 0xf719, 0xf739, 0xf73a, 0xf75a, 0xfb7b, 0xfbbc, 0xffbc, 0xfffe, 0xffff, 0xffde, 0xfb9c, 0xffbd, 0xffdd, 0xffbd, 0xfbbd, 0xfbbd, 0xffbd, 0xfbbd, 0xffbd, 0xffbd, 0xffde, 0xffde, 0xfbbd, 
0xfbbd, 0xffbd, 0xffbd, 0xffbd, 0xffbd, 0xffdd, 0xffde, 0xf77b, 0xfb9c, 0xfb9c, 0xfb9c, 0xf77c, 0xf2f8, 0xcca7, 0xcc86, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xc865, 0xc864, 0xc864, 0xc864, 0xc864, 0xc863, 0xc864, 0xc843, 0xc843, 0xc864, 
0xc864, 0xc843, 0xc843, 0xc443, 0xc443, 0xc443, 0xc444, 0xc443, 0xc443, 0xc444, 0xc864, 0xc444, 0xc464, 0xc444, 0xc444, 0xc443, 0xc444, 0xc443, 0xc444, 0xc444, 0xc443, 0xc444, 0xc444, 0xc443, 0xc444, 0xc443, 0xc444, 0xc443, 0xc423, 0xc443, 0xc443, 0xc443, 
0xc443, 0xc423, 0xc423, 0xc423, 0xc423, 0xc423, 0xc422, 0xc422, 0xde11, 0xde11, 0xde11, 0xda11, 0xde31, 0xda11, 0xde31, 0xde31, 0xde11, 0xde11, 0xde11, 0xde11, 0xda11, 0xde31, 0xde31, 0xde31, 0xde11, 0xde31, 0xde31, 0xde31, 0xde11, 0xde31, 0xde31, 0xde11, 
0xde31, 0xde31, 0xde31, 0xde31, 0xde32, 0xde11, 0xde31, 0xda10, 0xd5ad, 0xc8a6, 0xc442, 0xc442, 0xc022, 0xc042, 0xc442, 0xc442, 0xc042, 0xc042, 0xc442, 0xc442, 0xc022, 0xc042, 0xc022, 0xc022, 0xc021, 0xc443, 0xc443, 0xc442, 0xc022, 0xc442, 0xc464, 0xc884, 
0xc443, 0xc484, 0xc443, 0xc442, 0xc442, 0xc464, 0xc464, 0xc464, 0xc464, 0xc485, 0xc8a7, 0xcce9, 0xd12c, 0xd12c, 0xcd0b, 0xc8c8, 0xcd0b, 0xd12d, 0xd14d, 0xd14e, 0xd12d, 0xcd2b, 0xd12a, 0xccc8, 0xc8c6, 0xc464, 0xc443, 0xc464, 0xc021, 0xc021, 0xc042, 0xc022, 
0xc021, 0xc021, 0xc042, 0xc022, 0xc463, 0xc463, 0xc8a5, 0xcce7, 0xc463, 0xc442, 0xc442, 0xc463, 0xc442, 0xc884, 0xc442, 0xc463, 0xc442, 0xc443, 0xc442, 0xc884, 0xc463, 0xc442, 0xc021, 0xc421, 0xc021, 0xc001, 0xc021, 0xc001, 0xc422, 0xc021, 0xc442, 0xc422, 
0xc442, 0xc422, 0xc422, 0xc442, 0xc021, 0xc021, 0xc442, 0xc422, 0xc8a5, 0xc885, 0xc885, 0xc443, 0xc442, 0xc442, 0xc463, 0xc463, 0xc443, 0xc885, 0xc442, 0xc021, 0xc422, 0xc021, 0xc442, 0xc442, 0xc443, 0xc463, 0xc021, 0xc422, 0xc442, 0xc464, 0xc884, 0xc864, 
0xc864, 0xc864, 0xc463, 0xc443, 0xc884, 0xc884, 0xc884, 0xcca5, 0xc884, 0xc884, 0xc442, 0xc464, 0xc443, 0xc864, 0xc443, 0xcca5, 0xc463, 0xc885, 0xc8a5, 0xc884, 0xc884, 0xcce7, 0xcca5, 0xc884, 0xc8a5, 0xc884, 0xc884, 0xc884, 0xc863, 0xcca5, 0xc8a5, 0xccc7, 
0xd109, 0xcca6, 0xccc7, 0xcd0a, 0xccea, 0xcd0b, 0xcceb, 0xc8cb, 0xc8ca, 0xc8aa, 0xc8a9, 0xc888, 0xc887, 0xc487, 0xc487, 0xc466, 0xc466, 0xc487, 0xc887, 0xc887, 0xc887, 0xc887, 0xc8a9, 0xc8a9, 0xc8ca, 0xc8cb, 0xccec, 0xd12d, 0xd12d, 0xcceb, 0xc8a8, 0xc887, 
0xc886, 0xc886, 0xc886, 0xc886, 0xc886, 0xc885, 0xc864, 0xc864, 0xc864, 0xcc84, 0xd528, 0xddcd, 0xeed5, 0xf75a, 0xf79d, 0xf77d, 0xf33b, 0xef3b, 0xef1a, 0xead7, 0xe211, 0xddce, 0xddce, 0xe210, 0xe632, 0xea74, 0xea94, 0xea74, 0xe1cf, 0xddae, 0xdd8d, 0xdd8e, 
0xddae, 0xe1ef, 0xfb59, 0xfb5b, 0xf73a, 0xf739, 0xf739, 0xf718, 0xf739, 0xf73a, 0xf739, 0xfb7b, 0xfb9c, 0xffbd, 0xffff, 0xffff, 0xfbdd, 0xffbc, 0xffbd, 0xffdd, 0xffbd, 0xfb9c, 0xfb9c, 0xfb9c, 0xffbd, 0xffbd, 0xffbd, 0xffbd, 0xfbbd, 0xfbbd, 0xfbbd, 0xfbbd, 
0xfbbd, 0xfbbd, 0xfb9c, 0xfb7b, 0xfb9c, 0xf75a, 0xfb9b, 0xfb9c, 0xfb9c, 0xfb7c, 0xea95, 0xcca7, 0xcca6, 0xcc85, 0xcc85, 0xcc85, 0xc885, 0xcc85, 0xcc85, 0xcc85, 0xc864, 0xc864, 0xc864, 0xc864, 0xc864, 0xc843, 0xc843, 0xc864, 0xc843, 0xc864, 0xc864, 0xc843, 
0xc443, 0xc443, 0xc843, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc444, 0xc444, 0xc444, 0xc444, 0xc443, 0xc443, 0xc444, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc423, 0xc443, 0xc444, 0xc443, 0xc443, 0xc422, 0xc422, 0xc423, 0xc423, 
0xc422, 0xc422, 0xc422, 0xc443, 0xc443, 0xc422, 0xd9cf, 0xd5ae, 0xd5ad, 0xd5ad, 0xd5ad, 0xd5ad, 0xd5ad, 0xd58d, 0xd18c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd14b, 0xcd4a, 0xd14b, 0xd12a, 0xcd2a, 0xcd29, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 0xcd09, 
0xcce9, 0xcd09, 0xcce8, 0xc8e8, 0xc8e8, 0xc8c7, 0xc8a6, 0xc463, 0xc022, 0xc042, 0xc042, 0xc463, 0xc022, 0xc443, 0xc443, 0xc464, 0xc463, 0xc022, 0xc042, 0xc022, 0xc022, 0xc442, 0xc022, 0xc442, 0xc022, 0xc021, 0xc042, 0xc443, 0xc443, 0xc443, 0xc484, 0xc443, 
0xc443, 0xc443, 0xc485, 0xc485, 0xc486, 0xc886, 0xc486, 0xc8ea, 0xcd2d, 0xd14e, 0xcd2e, 0xcd2d, 0xd12e, 0xd170, 0xd16f, 0xd14e, 0xcd2d, 0xcd0c, 0xcd0c, 0xd12c, 0xd12b, 0xcce8, 0xc442, 0xc422, 0xc022, 0xc021, 0xc021, 0xc042, 0xc021, 0xc021, 0xc021, 0xc442, 
0xc021, 0xc442, 0xc442, 0xc463, 0xc8a5, 0xcca5, 0xc463, 0xc442, 0xc442, 0xc442, 0xc021, 0xc442, 0xc422, 0xc442, 0xccc6, 0xc884, 0xc884, 0xc8a5, 0xc463, 0xc021, 0xc422, 0xc442, 0xc021, 0xc021, 0xc422, 0xc422, 0xc442, 0xc442, 0xc021, 0xc422, 0xc021, 0xc021, 
0xc422, 0xc021, 0xc885, 0xc021, 0xc463, 0xc001, 0xc021, 0xc463, 0xc021, 0xc8a5, 0xc864, 0xc463, 0xc864, 0xc443, 0xc884, 0xc884, 0xc8a5, 0xc022, 0xc422, 0xc442, 0xc442, 0xc884, 0xc442, 0xc422, 0xc422, 0xc442, 0xc443, 0xc443, 0xc864, 0xc8a5, 0xc885, 0xcca6, 
0xc885, 0xc864, 0xc463, 0xc884, 0xc884, 0xc864, 0xc863, 0xccc6, 0xc884, 0xc464, 0xc443, 0xc463, 0xc443, 0xc885, 0xc442, 0xc443, 0xc443, 0xc463, 0xcca5, 0xc884, 0xc884, 0xc8a5, 0xc884, 0xc884, 0xc8a4, 0xc884, 0xcce7, 0xc8a5, 0xc884, 0xc884, 0xc884, 0xc8a5, 
0xc885, 0xccc7, 0xcd0a, 0xccea, 0xcd0c, 0xc8cb, 0xc8cb, 0xc8cb, 0xc8ca, 0xc8ca, 0xc8aa, 0xc8aa, 0xc8ca, 0xc8aa, 0xc8aa, 0xc8a9, 0xc8a9, 0xc8a9, 0xc8aa, 0xc8ca, 0xc8cb, 0xcced, 0xd14f, 0xd9d2, 0xe675, 0xe6b6, 0xe234, 0xd14d, 0xc8a8, 0xc465, 0xc465, 0xc465, 
0xc865, 0xc865, 0xc886, 0xc886, 0xc886, 0xc885, 0xc885, 0xc885, 0xc884, 0xd0e8, 0xd56b, 0xe210, 0xeab5, 0xf33b, 0xef3a, 0xef1a, 0xeef9, 0xe674, 0xddae, 0xd9ad, 0xddce, 0xe211, 0xe632, 0xea53, 0xea95, 0xea74, 0xddcf, 0xddae, 0xdd8d, 0xdd8d, 0xddae, 0xe1cf, 
0xf738, 0xfb5a, 0xf739, 0xf739, 0xf739, 0xf718, 0xf739, 0xf75a, 0xf75a, 0xfb7b, 0xffbd, 0xffbd, 0xfffe, 0xffff, 0xffdd, 0xfb9c, 0xffbd, 0xffbd, 0xfbbd, 0xffbd, 0xfb9c, 0xfbbd, 0xfbbc, 0xfbbd, 0xfb9c, 0xfb9c, 0xfbbd, 0xfbbd, 0xfbbd, 0xfbbd, 0xfbbd, 0xfbbd, 
0xfbbd, 0xffbd, 0xffde, 0xf77a, 0xfb9b, 0xfb9c, 0xfb9b, 0xfb7c, 0xd52c, 0xcc86, 0xcc85, 0xcc64, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xcc85, 0xc864, 0xc864, 0xc864, 0xc864, 0xc864, 0xc843, 0xc863, 0xc843, 0xc844, 0xc843, 0xc864, 0xc864, 0xc843, 0xc843, 0xc443, 
0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc443, 0xc444, 0xc444, 0xc444, 0xc443, 0xc423, 0xc443, 0xc423, 0xc443, 0xc443, 0xc443, 0xc443, 0xc423, 0xc423, 0xc443, 0xc443, 0xc443, 0xc443, 0xc423, 0xc423, 0xc423, 0xc423, 0xc443, 0xc422, 0xc422, 
0xc422, 0xc422, 0xc442, 0xc422, 0xc486, 0xc4a6, 0xc486, 0xc486, 0xc4a6, 0xc486, 0xc486, 0xc4a6, 0xc4a6, 0xc4a6, 0xc486, 0xc4a6, 0xc8a7, 0xc4a7, 0xc4a6, 0xc4a6, 0xc4a7, 0xc4a7, 0xc4a6, 0xc4a7, 0xc4a7, 0xc8c7, 0xc8e8, 0xc8c8, 0xc8a7, 0xc8a7, 0xc4a6, 0xc8a7, 
0xc4a6, 0xc8a6, 0xc8a6, 0xc486, 0xc484, 0xc463, 0xc443, 0xc442, 0xc443, 0xc463, 0xc442, 0xc022, 0xc442, 0xc885, 0xc022, 0xc022, 0xc022, 0xc022, 0xc022, 0xc442, 0xc022, 0xc022, 0xc022, 0xc022, 0xc022, 0xc463, 0xc442, 0xc464, 0xc463, 0xc465, 0xc486, 0xc8c9, 
0xc8a8, 0xc8a8, 0xc8cb, 0xcd2e, 0xd14f, 0xd170, 0xd170, 0xd570, 0xd170, 0xd170, 0xd170, 0xd14f, 0xd14f, 0xd14f, 0xd16f, 0xd16f, 0xd16f, 0xd12d, 0xd14c, 0xc443, 0xc021, 0xc021, 0xc021, 0xc001, 0xc021, 0xc021, 0xc022, 0xc021, 0xc021, 0xc021, 0xc442, 0xc443, 
0xc442, 0xc442, 0xc442, 0xc443, 0xc442, 0xc021, 0xc442, 0xc021, 0xc021, 0xc021, 0xc021, 0xc021, 0xc884, 0xc8a5, 0xc442, 0xc422, 0xc442, 0xc8a5, 0xc8a5, 0xc021, 0xc421, 0xc021, 0xc422, 0xc442, 0xc021, 0xc422, 0xc422, 0xc442, 0xc021, 0xc021, 0xc022, 0xc422, 
0xc021, 0xc001, 0xc442, 0xc021, 0xc421, 0xc884, 0xc021, 0xc021, 0xc442, 0xc884, 0xc884, 0xc464, 0xc864, 0xc864, 0xc884, 0xc463, 0xc442, 0xc885, 0xc463, 0xc443, 0xc8a5, 0xc422, 0xc443, 0xc422, 0xc442, 0xc443, 0xc443, 0xc864, 0xc884, 0xc884, 0xc885, 0xc864, 
